Video filename,Date_started,Algae,Treatment,Fish_ID,Fish_Species,Swim_In_Time,Feed_Start_Time,Bite_Count,Feed_End_Time,Swim_Out_Time,Observer,Notes for Emalia/Kai,Notes from Emalia/Kai
GH050009,11/7/22,Amansia,Open,1,Brushtail tang,8:38:00,8:52:00,17,9:27:00,9:46:00,Zara,,
GH050009,11/7/22,Amansia,Open,2,Mimic surgeonfish,8:32:00,9:01:00,2,9:02:00,9:06:00,Zara,,
GH050009,11/7/22,Amansia,Dead coral,3,Brushtail tang,9:17:00,9:37:00,1,9:38:00,9:41:00,Zara,,
GH050009,11/7/22,Amansia,Open,4,Brushtail tang,14:10:00,14:39:00,5,14:56:00,15:10:00,Zara,,
GH040009,11/8/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH040009,11/8/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH030009,11/9/22,Amansia,Dead coral,1,Brushtail tang,20:05:00,20:11:00,3,20:15:00,20:44:00,Zara,,
GH030009,11/9/22,Amansia,Open,2,Brushtail tang,23:14:00,23:28:00,1,23:29:00,24:17:00,Zara,,
GH030009,11/9/22,Amansia,Open,3,Brushtail tang,23:16:00,23:31:00,7,23:49:00,23:53:00,Zara,,
GH030180,11/9/22,Amansia,Open,1,Brushtail tang,13:16:00,13:20:00,1,13:21:00,13:29:00,Zara,,
GH030180,11/9/22,Amansia,Open,2,Brushtail tang,13:19:00,13:25:00,6,13:34:00,13:51:00,Zara,,
GH030180,11/9/22,Amansia,Open,3,Brushtail tang,18:33:00,18:45:00,2,18:46:00,19:20:00,Zara,,
GH030180,11/9/22,Amansia,Open,4,Brushtail tang,18:46:00,19:04:00,3,19:09:00,19:17:00,Zara,,
GH030180,11/9/22,Amansia,Open,5,Brushtail tang,21:51:00,22:00:00,45,23:20:00,23:40:00,Zara,,
GH030180,11/9/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH020180,11/10/22,Amansia,Open,1,Brushtail tang,53:02:00,53:06:00,2,53:12:00,53:21:00,Zara,,
GH020180,11/10/22,Amansia,Open,2,Brushtail tang,53:06:00,53:12:00,2,53:13:00,53:30:00,Zara,,
GH020180,11/10/22,Amansia,Open,3,Brushtail tang,57:56:00,58:01:00,9,58:12:00,58:31:00,Zara,,
GH020180,11/10/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH010180,11/10/22,Amansia,Open,1,Brushtail tang,28:36:00,28:39:00,2,28:43:00,28:51:00,Zara,,
GH010180,11/10/22,Amansia,Open,2,Brushtail tang,34:07:00,34:19:00,5,34:45:00,34:54:00,Zara,,
GH010180,11/10/22,Amansia,Open,3,Brushtail tang,34:33:00,34:37:00,3,34:40:00,34:45:00,Zara,,
GH010180,11/10/22,Amansia,Open,4,Brushtail tang,36:31:00,36:36:00,1,36:36:00,36:42:00,Zara,not sure if it's taking a bite or just touching the algae,Looks like a bite to me! - Emalia
GH010180,11/10/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH080009,11/10/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH080009,11/10/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH070009,11/10/22,Amansia,Open,1,Brushtail tang,47:34:00,47:37:00,7,47:44:00,49:27:00,Zara,,
GH070009,11/10/22,Amansia,Open,2,Brushtail tang,49:35:00,49:38:00,13,49:55:00,51:43:00,Zara,fish in frame at end of vid. vid end time = swim out time,
GH070009,11/10/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH060009,11/14/22,Amansia,Open,1,Mimic surgeonfish,25:56:00,26:05:00,7,26:16:00,27:17:00,Zara,,
GH060009,11/14/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH050009,11/14/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH050009,11/14/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH020284,11/20/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH020284,11/20/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH030284,11/20/22,Amansia,Dead coral,1,Brushtail tang,16:28:00,16:55:00,1,16:55:00,17:37:00,Zara,,
GH030284,11/20/22,Amansia,Dead coral,2,Brushtail tang,17:52:00,19:12:00,5,19:17:00,19:49:00,Zara,,
GH030284,11/20/22,Amansia,Open,2,Brushtail tang,17:52:00,19:36:00,2,19:38:00,19:49:00,Zara,,
GH030284,11/20/22,Amansia,Open,3,Brushtail tang,20:10:00,20:18:00,1,20:18:00,20:31:00,Zara,,
GH040284,11/20/22,Amansia,Open,1,Brushtail tang,35:05:00,35:13:00,4,35:19:00,36:16:00,Zara,,
GH040284,11/20/22,Amansia,Dead coral,1,Brushtail tang,35:05:00,35:46:00,1,35:46:00,36:16:00,Zara,,
GH040284,11/20/22,Amansia,Open,1,Brushtail tang,35:05:00,36:08:00,1,36:08:00,36:16:00,Zara,,
GH040284,11/20/22,Amansia,Open,2,Brushtail tang,35:56:00,36:13:00,3,36:18:00,36:22:00,Zara,,
GH040284,11/20/22,Amansia,Open,3,Brushtail tang,39:09:00,39:15:00,3,39:18:00,39:28:00,Zara,,
GH040284,11/20/22,Amansia,Open,4,Brushtail tang,39:12:00,39:17:00,5,39:26:00,39:56:00,Zara,,
GH040284,11/20/22,Amansia,Open,5,Brushtail tang,40:44:00,40:51:00,1,40:51:00,41:13:00,Zara,,
GH010284,11/20/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH010284,11/20/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH010010,11/20/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH010010,11/20/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH020010,11/21/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH020010,11/21/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH030010,11/21/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH030010,11/21/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH040010,11/21/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH040010,11/21/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH010285,11/21/22,Amansia,Open,1,Striped bristletooth,51:31:00,52:12:00,1,52:12:00,52:19:00,Zara,,
GH010285,11/21/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH020285,11/21/22,Amansia,Open,NO DATA,,,,,,,Zara,,
GH020285,11/21/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH030285,11/21/22,Amansia,Open,1,Brushtail tang,32:04:00,32:19:00,18,32:32:00,32:38:00,Zara,,
GH030285,11/21/22,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH040181,1/28/23,Amansia,Dead coral,1,Striped bristletooth,50:29:00,50:38:00,2,50:40:00,50:48:00,Zara,unsure about second bite,
GH040181,1/28/23,Amansia,Open,1,Striped bristletooth,50:29:00,50:45:00,1,50:45:00,50:48:00,Zara,"unsure about bite ^ for these 2 i cannot see the algae, so i'm not sure whether the fish just went towards it",
GH030181,1/28/23,Amansia,Dead coral,1,Mimic surgeonfish,25:59:00,26:04:00,11,26:16:00,26:54:00,Zara,"^ cannot see the algae, so unsure about some of the bites","Looks like these fish were taking bites of algae growing on the dead coral skeletons, not the amansia. check if there are any other places where you recorded these bites and delete"
GH030181,1/28/23,Amansia,Dead coral,2,Striped bristletooth,26:20:00,26:38:00,1,26:39:00,26:50:00,Zara,,
GH030181,1/28/23,Amansia,Open,NO DATA,,,,,,,Zara,,
GH020181,1/30/23,Amansia,Open,NO DATA,,,,,,,Zara,,
GH020181,1/30/23,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH010181,1/30/23,Amansia,Open,NO DATA,,,,,,,Zara,,
GH010181,1/30/23,Amansia,Dead coral,1,Striped bristletooth,39:14:00,39:22:00,2,39:23:00,39:28:00,Zara,,
GH010181,1/30/23,Amansia,Dead coral,2,Striped bristletooth,41:44:00,41:48:00,1,41:48:00,41:50:00,Zara,,
GH040010,1/30/23,Amansia,Open,1,Striped bristletooth,53:44:00,53:48:00,2,53:49:00,54:06:00,Zara,,
GH040010,1/30/23,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH030010,1/30/23,Amansia,Dead coral,1,Brushtail tang,24:35:00,24:40:00,2,24:41:00,24:44:00,Zara,fish in frame at start of vid. vid start time = swim in time,
GH030010,1/30/23,Amansia,Open,NO DATA,,,,,,,Zara,,
GH020010,1/30/23,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH020010,1/30/23,Amansia,Open,NO DATA,,,,,,,Zara,,
GH010010,1/30/23,Amansia,Open,1,Brushtail tang,47:33:00,47:57:00,24,48:18:00,48:32:00,Zara,,
GH010010,1/30/23,Amansia,Dead coral,NO DATA,,,,,,,Zara,,
GH060009,11/10/22,Amansia,Open,1,Mimic surgeonfish,32:03:00,32:10:00,1,32:10:00,32:34:00,Andy,,
GH060009,11/10/22,Amansia,Dead coral,2,Brushtail tang,38:57:00,39:19:00,3,39:21:00,39:38:00,Andy,May have bit more times out of view (3),
GH070009,11/10/22,Amansia,Open,NO DATA,,,,,,,,,
GH070009,11/10/22,Amansia,Dead coral,1,Brushtail tang,58:55:00,59:00:00,3,59:04:00,59:41:00,Andy,,
GH040180,11/11/22,Amansia,Open,1,Brushtail tang,36:49:00,36:53:00,63,38:27:00,38:30:00,Andy,,
GH040180,11/11/22,Amansia,Open,2,Brushtail tang,37:05:00,37:11:00,1,37:11:00,38:16:00,Andy,,
GH040180,11/11/22,Amansia,Open,3,Brushtail tang,39:07:00,39:11:00,29,39:53:00,39:59:00,Andy,,
GH040180,11/11/22,Amansia,Open,4,Brushtail tang,40:55:00,41:00:00,5,41:11:00,41:55:00,Andy,,
GH040180,11/11/22,Amansia,Open,5,Brushtail tang,43:02:00,43:28:00,7,43:39:00,44:22:00,Andy,,
GH040180,11/11/22,Amansia,Open,6,Brushtail tang,44:31:00,44:34:00,6,45:34:00,45:40:00,Andy,,
GH040180,11/11/22,Amansia,Open,7,Brushtail tang,47:26:00,47:52:00,5,47:57:00,48:08:00,Andy,,
GH040180,11/11/22,Amansia,Dead coral,NO DATA,,,,,,,Andy,,Add row with NO DATA for tratment that has no bites taken for each video
GH050180,11/12/22,Amansia,Dead coral,1,Brushtail tang,1:45:00,1:50:00,3,1:52:00,2:16:00,Andy,,
GH050180,11/12/22,Amansia,Open,2,Brushtail tang,1:29:00,2:19:00,33,3:18:00,3:25:00,Andy,,
GH050180,11/12/22,Amansia,Open,3,Brushtail tang,5:29:00,5:37:00,4,5:44:00,6:31:00,Andy,,
GH050180,11/12/22,Amansia,Open,4,Brushtail tang,8:47:00,9:30:00,2,9:31:00,9:37:00,Andy,,
GH060180,11/12/22,Amansia,Open,1,Brushtail tang,24:46:00,25:18:00,10,25:33:00,26:19:00,Andy,,
GH060180,11/12/22,Amansia,Dead coral,2,Brushtail tang,25:02:00,25:41:00,1,25:42:00,25:59:00,Andy,,
GH060180,11/12/22,Amansia,Dead coral,3,Brushtail tang,31:46:00,31:52:00,3,32:00:00,32:07:00,Andy,,
GH060180,11/12/22,Amansia,Open,4,Brushtail tang,33:26:00,33:31:00,25,34:14:00,34:17:00,Andy,,
GH070180,2/3/23,Amansia,Open,1,Brushtail tang,48:19:00,48:24:00,29,49:39:00,49:44:00,Andy,,
GH070180,2/3/23,Amansia,Open,2,Brushtail tang,50:58:00,51:21:00,4,51:26:00,52:15:00,Andy,,
GH070180,2/3/23,Amansia,Open,3,Brushtail tang,53:54:00,54:09:00,4,54:16:00,54:25:00,Andy,,
GH070180,2/3/23,Amansia,Open,4,Brushtail tang,57:31:00,57:36:00,8,57:43:00,vid end time,Andy,Fish in frame at end of vid,
GH070180,2/3/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH010009,2/3/23,Amansia,Open,NO DATA,,,,,,,Andy,"Personal observation, half of the video included divers so maybe this affected the bite rate - or lack thereof",
GH010009,2/3/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH020009,2/3/23,Amansia,Open,1,Brushtail tang,52:37:00,52:42:00,2,52:44:00,53:05:00,Andy,"Theres a small fish that enters @42:30, unsure if feeding",
GH020009,2/3/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,Small fish @47:08,
GH030009,2/3/23,Amansia,Open,1,Brushtail tang,14:06:00,14:12:00,2,14:13:00,14:19:00,Andy,,
GH030009,2/3/23,Amansia,Open,2,Brushtail tang,14:13:00,14:16:00,24,14:42:00,14:49:00,Andy,,
GH030009,2/3/23,Amansia,Open,3,Mimic surgeonfish,14:21:00,14:28:00,1,14:28:00,14:36:00,Andy,,
GH030009,2/3/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH040009,2/3/23,Amansia,Open,1,Brushtail tang,32:29:00,32:34:00,7,32:54:00,32:57:00,Andy,,
GH040009,2/3/23,Amansia,Open,2,Brushtail tang,35:52:00,35:56:00,7,36:04:00,36:19:00,Andy,,
GH040009,2/3/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH050284,2/3/23,Amansia,Open,1,Brushtail tang,1:00:00,1:05:00,4,1:09:00,1:30:00,Andy,,
GH050284,2/3/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH060284,2/5/23,Amansia,Open,1,Brushtail tang,20:56:00,21:07:00,4,21:19:00,22:09:00,Andy,,
GH060284,2/5/23,Amansia,Dead coral,1,Brushtail tang,20:56:00,21:58:00,2,21:59:00,22:09:00,Andy,,
GH060284,2/5/23,Amansia,Open,2,Brushtail tang,24:25:00,24:29:00,2,24:33:00,24:50:00,Andy,,
GH070284,2/5/23,Amansia,Open,1,Brushtail tang,45:54:00,46:01:00,1,46:01:00,46:18:00,Andy,,
GH070284,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH050010,2/5/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH050010,2/5/23,Amansia,Dead coral,1,Brushtail tang,13:03:00,13:05:00,6,13:09:00,13:20:00,Andy,,
GH060010,2/5/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH060010,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH070010,2/5/23,Amansia,Open,1,Brushtail tang,2:49:00,3:49:00,1,3:49:00,4:33:00,Andy,,
GH070010,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH080010,2/5/23,Amansia,Open,1,Brushtail tang,18:51:00,19:15:00,Unknown,19:22:00,19:30:00,Andy,"Counted 8 bites, unsure if others were bites",
GH080010,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH040285,2/5/23,Amansia,Open,1,Brushtail tang,57:43:00,58:07:00,26,58:50:00,59:21:00,Andy,,
GH040285,2/5/23,Amansia,Open,2,Unknown,1:54:00,1:57:00,2,2:00:00,2:07:00,Andy,Turtle,
GH040285,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH050285,2/5/23,Amansia,Open,1,Brushtail tang,17:01:00,17:04:00,1,17:04:00,19:16:00,Andy,,
GH050285,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH060285,2/5/23,Amansia,Open,1,Brushtail tang,44:13:00,44:16:00,3,44:18:00,44:56:00,Andy,,
GH060285,2/5/23,Amansia,Dead coral,2,Striped bristletooth,41:22:00,41:36:00,1,41:36:00,42:07:00,Andy,,
GH050181,2/5/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH050181,2/5/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH060181,2/5/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH060181,2/5/23,Amansia,Dead coral,1,Striped bristletooth,37:39:00,37:42:00,Unknown,37:42:00,37:47:00,Andy,Unsure if it is feeding,
GH070181,2/8/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH070181,2/8/23,Amansia,Dead coral,1,Mimic surgeonfish,3:36:00,3:38:00,Unknown,3:40:00,3:58:00,Andy,Unsure if it is feeding,
GH080181,2/8/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH080181,2/8/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,Small fish swimming around the corals,
GH050010,2/8/23,Amansia,Open,1,Brushtail tang,22:03:00,23:00:00,15,23:14:00,23:18:00,Andy,,
GH050010,2/8/23,Amansia,Open,2,Brushtail tang,22:39:00,23:15:00,10,vid end time,vid end time,Andy,Fish in frame at end of vid,
GH050010,2/8/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH060010,2/8/23,Amansia,Open,1,Brushtail tang,swim in time,swim in time,16,35:36:00,36:42:00,Andy,Fish in frame at start of vid,
GH060010,2/8/23,Amansia,Open,2,Brushtail tang,38:57:00,39:21:00,Unknown,39:24:00,39:44:00,Andy,Unsure of amount of bites,
GH060010,2/8/23,Amansia,Open,3,Brushtail tang,38:44:00,39:26:00,12,39:43:00,40:48:00,Andy,,
GH060010,2/8/23,Amansia,Open,4,Brushtail tang,43:41:00,44:20:00,20,44:46:00,vid end time,Andy,Fish in frame at end of vid,
GH060010,2/8/23,Amansia,Dead coral,1,Brushtail tang,swim in time,35:20:00,5,35:24:00,35:51:00,Andy,Fish in frame at start of vid,
GH070010,2/8/23,Amansia,Open,1,Mimic surgeonfish,swim in time,58:58:00,1,58:59:00,59:08:00,Andy,Fish in frame at start of vid,
GH070010,2/8/23,Amansia,Open,2,Brushtail tang,swim in time,59:04:00,6,59:08:00,0:26:00,Andy,Fish in frame at start of vid,
GH070010,2/8/23,Amansia,Open,3,Brushtail tang,swim in time,59:17:00,7,59:48:00,0:03:00,Andy,Fish in frame at start of vid,
GH070010,2/8/23,Amansia,Open,4,Brushtail tang,1:13:00,1:51:00,2,1:52:00,2:14:00,Andy,,
GH070010,2/8/23,Amansia,Dead coral,5,Mimic surgeonfish,swim in time,58:55:00,Unknown,59:00:00,59:22:00,Andy,Fish in frame at start of vid; Unknown feeding,
GH080010,2/8/23,Amansia,Open,NO DATA,,,,,,,Andy,,
GH080010,2/8/23,Amansia,Dead coral,NO DATA,,,,,,,Andy,,
GH010298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH010298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH020298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH020298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH030298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH030298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH040298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH040298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH050298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH050298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH060298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH060298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH070298.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH070298.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH010021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH010021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH020021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH020021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH030021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH030021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH040021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH040021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH050021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH050021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH060021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH060021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH070021.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH070021.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH010018.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH010018.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH020018.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH020018.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH030018.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH030018.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH040018.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH040018.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
GH050018.MP4,8/1/22,Lobophora,Dead coral,NO DATA,,,,,,,Emalia,,
GH050018.MP4,8/1/22,Lobophora,Open,NO DATA,,,,,,,Emalia,,
